==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
369 : E->l                l;wl;vi;i=l+l;wl;vi;i=l-l     E;N};$              
369 : SAVESTATE:          59
369 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     l;N};$              
370 :                     ;wl;vi;i=l+l;wl;vi;i=l-l;     ;N};$               
371 :                     wl;vi;i=l+l;wl;vi;i=l-l;w     N};$                
372 : N->wL;N             wl;vi;i=l+l;wl;vi;i=l-l;w     N};$                
372 : SAVESTATE:          60
372 :                     wl;vi;i=l+l;wl;vi;i=l-l;w     wL;N};$             
373 :                     l;vi;i=l+l;wl;vi;i=l-l;wl     L;N};$              
374 : L->l                l;vi;i=l+l;wl;vi;i=l-l;wl     L;N};$              
374 : SAVESTATE:          61
374 :                     l;vi;i=l+l;wl;vi;i=l-l;wl     l;N};$              
375 :                     ;vi;i=l+l;wl;vi;i=l-l;wl;     ;N};$               
376 :                     vi;i=l+l;wl;vi;i=l-l;wl;v     N};$                
377 : N->vL;N             vi;i=l+l;wl;vi;i=l-l;wl;v     N};$                
377 : SAVESTATE:          62
377 :                     vi;i=l+l;wl;vi;i=l-l;wl;v     vL;N};$             
378 :                     i;i=l+l;wl;vi;i=l-l;wl;vi     L;N};$              
379 : L->i                i;i=l+l;wl;vi;i=l-l;wl;vi     L;N};$              
379 : SAVESTATE:          63
379 :                     i;i=l+l;wl;vi;i=l-l;wl;vi     i;N};$              
380 :                     ;i=l+l;wl;vi;i=l-l;wl;vi;     ;N};$               
381 :                     i=l+l;wl;vi;i=l-l;wl;vi;i     N};$                
382 : N->i=E;             i=l+l;wl;vi;i=l-l;wl;vi;i     N};$                
382 : SAVESTATE:          64
382 :                     i=l+l;wl;vi;i=l-l;wl;vi;i     i=E;};$             
383 :                     =l+l;wl;vi;i=l-l;wl;vi;i=     =E;};$              
384 :                     l+l;wl;vi;i=l-l;wl;vi;i=l     E;};$               
385 : E->l                l+l;wl;vi;i=l-l;wl;vi;i=l     E;};$               
385 : SAVESTATE:          65
385 :                     l+l;wl;vi;i=l-l;wl;vi;i=l     l;};$               
386 :                     +l;wl;vi;i=l-l;wl;vi;i=l+     ;};$                
387 : TS_NOK/NS_NORULECHAIN
387 : RESSTATE            
387 :                     l+l;wl;vi;i=l-l;wl;vi;i=l     E;};$               
388 : E->lM               l+l;wl;vi;i=l-l;wl;vi;i=l     E;};$               
388 : SAVESTATE:          65
388 :                     l+l;wl;vi;i=l-l;wl;vi;i=l     lM;};$              
389 :                     +l;wl;vi;i=l-l;wl;vi;i=l+     M;};$               
390 : M->+E               +l;wl;vi;i=l-l;wl;vi;i=l+     M;};$               
390 : SAVESTATE:          66
390 :                     +l;wl;vi;i=l-l;wl;vi;i=l+     +E;};$              
391 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     E;};$               
392 : E->l                l;wl;vi;i=l-l;wl;vi;i=l+l     E;};$               
392 : SAVESTATE:          67
392 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     l;};$               
393 :                     ;wl;vi;i=l-l;wl;vi;i=l+l*     ;};$                
394 :                     wl;vi;i=l-l;wl;vi;i=l+l*l     };$                 
395 : TS_NOK/NS_NORULECHAIN
395 : RESSTATE            
395 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     E;};$               
396 : E->lM               l;wl;vi;i=l-l;wl;vi;i=l+l     E;};$               
396 : SAVESTATE:          67
396 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     lM;};$              
397 :                     ;wl;vi;i=l-l;wl;vi;i=l+l*     M;};$               
398 : TNS_NORULECHAIN/NS_NORULE
398 : RESSTATE            
398 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     E;};$               
399 : TNS_NORULECHAIN/NS_NORULE
399 : RESSTATE            
399 :                     +l;wl;vi;i=l-l;wl;vi;i=l+     M;};$               
400 : M->+EM              +l;wl;vi;i=l-l;wl;vi;i=l+     M;};$               
400 : SAVESTATE:          66
400 :                     +l;wl;vi;i=l-l;wl;vi;i=l+     +EM;};$             
401 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     EM;};$              
402 : E->l                l;wl;vi;i=l-l;wl;vi;i=l+l     EM;};$              
402 : SAVESTATE:          67
402 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     lM;};$              
403 :                     ;wl;vi;i=l-l;wl;vi;i=l+l*     M;};$               
404 : TNS_NORULECHAIN/NS_NORULE
404 : RESSTATE            
404 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     EM;};$              
405 : E->lM               l;wl;vi;i=l-l;wl;vi;i=l+l     EM;};$              
405 : SAVESTATE:          67
405 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     lMM;};$             
406 :                     ;wl;vi;i=l-l;wl;vi;i=l+l*     MM;};$              
407 : TNS_NORULECHAIN/NS_NORULE
407 : RESSTATE            
407 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     EM;};$              
408 : TNS_NORULECHAIN/NS_NORULE
408 : RESSTATE            
408 :                     +l;wl;vi;i=l-l;wl;vi;i=l+     M;};$               
409 : TNS_NORULECHAIN/NS_NORULE
409 : RESSTATE            
409 :                     l+l;wl;vi;i=l-l;wl;vi;i=l     E;};$               
410 : TNS_NORULECHAIN/NS_NORULE
410 : RESSTATE            
410 :                     i=l+l;wl;vi;i=l-l;wl;vi;i     N};$                
411 : N->i=E;N            i=l+l;wl;vi;i=l-l;wl;vi;i     N};$                
411 : SAVESTATE:          64
411 :                     i=l+l;wl;vi;i=l-l;wl;vi;i     i=E;N};$            
412 :                     =l+l;wl;vi;i=l-l;wl;vi;i=     =E;N};$             
413 :                     l+l;wl;vi;i=l-l;wl;vi;i=l     E;N};$              
414 : E->l                l+l;wl;vi;i=l-l;wl;vi;i=l     E;N};$              
414 : SAVESTATE:          65
414 :                     l+l;wl;vi;i=l-l;wl;vi;i=l     l;N};$              
415 :                     +l;wl;vi;i=l-l;wl;vi;i=l+     ;N};$               
416 : TS_NOK/NS_NORULECHAIN
416 : RESSTATE            
416 :                     l+l;wl;vi;i=l-l;wl;vi;i=l     E;N};$              
417 : E->lM               l+l;wl;vi;i=l-l;wl;vi;i=l     E;N};$              
417 : SAVESTATE:          65
417 :                     l+l;wl;vi;i=l-l;wl;vi;i=l     lM;N};$             
418 :                     +l;wl;vi;i=l-l;wl;vi;i=l+     M;N};$              
419 : M->+E               +l;wl;vi;i=l-l;wl;vi;i=l+     M;N};$              
419 : SAVESTATE:          66
419 :                     +l;wl;vi;i=l-l;wl;vi;i=l+     +E;N};$             
420 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     E;N};$              
421 : E->l                l;wl;vi;i=l-l;wl;vi;i=l+l     E;N};$              
421 : SAVESTATE:          67
421 :                     l;wl;vi;i=l-l;wl;vi;i=l+l     l;N};$              
422 :                     ;wl;vi;i=l-l;wl;vi;i=l+l*     ;N};$               
423 :                     wl;vi;i=l-l;wl;vi;i=l+l*l     N};$                
424 : N->wL;N             wl;vi;i=l-l;wl;vi;i=l+l*l     N};$                
424 : SAVESTATE:          68
424 :                     wl;vi;i=l-l;wl;vi;i=l+l*l     wL;N};$             
425 :                     l;vi;i=l-l;wl;vi;i=l+l*l;     L;N};$              
426 : L->l                l;vi;i=l-l;wl;vi;i=l+l*l;     L;N};$              
426 : SAVESTATE:          69
426 :                     l;vi;i=l-l;wl;vi;i=l+l*l;     l;N};$              
427 :                     ;vi;i=l-l;wl;vi;i=l+l*l;w     ;N};$               
428 :                     vi;i=l-l;wl;vi;i=l+l*l;wl     N};$                
429 : N->vL;N             vi;i=l-l;wl;vi;i=l+l*l;wl     N};$                
429 : SAVESTATE:          70
429 :                     vi;i=l-l;wl;vi;i=l+l*l;wl     vL;N};$             
430 :                     i;i=l-l;wl;vi;i=l+l*l;wl;     L;N};$              
431 : L->i                i;i=l-l;wl;vi;i=l+l*l;wl;     L;N};$              
431 : SAVESTATE:          71
431 :                     i;i=l-l;wl;vi;i=l+l*l;wl;     i;N};$              
432 :                     ;i=l-l;wl;vi;i=l+l*l;wl;v     ;N};$               
433 :                     i=l-l;wl;vi;i=l+l*l;wl;vi     N};$                
434 : N->i=E;             i=l-l;wl;vi;i=l+l*l;wl;vi     N};$                
434 : SAVESTATE:          72
434 :                     i=l-l;wl;vi;i=l+l*l;wl;vi     i=E;};$             
435 :                     =l-l;wl;vi;i=l+l*l;wl;vi;     =E;};$              
436 :                     l-l;wl;vi;i=l+l*l;wl;vi;i     E;};$               
437 : E->l                l-l;wl;vi;i=l+l*l;wl;vi;i     E;};$               
437 : SAVESTATE:          73
437 :                     l-l;wl;vi;i=l+l*l;wl;vi;i     l;};$               
438 :                     -l;wl;vi;i=l+l*l;wl;vi;i=     ;};$                
439 : TS_NOK/NS_NORULECHAIN
439 : RESSTATE            
439 :                     l-l;wl;vi;i=l+l*l;wl;vi;i     E;};$               
440 : E->lM               l-l;wl;vi;i=l+l*l;wl;vi;i     E;};$               
440 : SAVESTATE:          73
440 :                     l-l;wl;vi;i=l+l*l;wl;vi;i     lM;};$              
441 :                     -l;wl;vi;i=l+l*l;wl;vi;i=     M;};$               
442 : M->-E               -l;wl;vi;i=l+l*l;wl;vi;i=     M;};$               
442 : SAVESTATE:          74
442 :                     -l;wl;vi;i=l+l*l;wl;vi;i=     -E;};$              
443 :                     l;wl;vi;i=l+l*l;wl;vi;i=(     E;};$               
444 : E->l                l;wl;vi;i=l+l*l;wl;vi;i=(     E;};$               
444 : SAVESTATE:          75
444 :                     l;wl;vi;i=l+l*l;wl;vi;i=(     l;};$               
445 :                     ;wl;vi;i=l+l*l;wl;vi;i=(l     ;};$                
446 :                     wl;vi;i=l+l*l;wl;vi;i=(l+     };$                 
447 : TS_NOK/NS_NORULECHAIN
447 : RESSTATE            
447 :                     l;wl;vi;i=l+l*l;wl;vi;i=(     E;};$               
448 : E->lM               l;wl;vi;i=l+l*l;wl;vi;i=(     E;};$               
448 : SAVESTATE:          75
448 :                     l;wl;vi;i=l+l*l;wl;vi;i=(     lM;};$              
449 :                     ;wl;vi;i=l+l*l;wl;vi;i=(l     M;};$               
450 : TNS_NORULECHAIN/NS_NORULE
450 : RESSTATE            
450 :                     l;wl;vi;i=l+l*l;wl;vi;i=(     E;};$               
451 : TNS_NORULECHAIN/NS_NORULE
451 : RESSTATE            
451 :                     -l;wl;vi;i=l+l*l;wl;vi;i=     M;};$               
452 : M->-EM              -l;wl;vi;i=l+l*l;wl;vi;i=     M;};$               
452 : SAVESTATE:          74
452 :                     -l;wl;vi;i=l+l*l;wl;vi;i=     -EM;};$             
453 :                     l;wl;vi;i=l+l*l;wl;vi;i=(     EM;};$              
454 : E->l                l;wl;vi;i=l+l*l;wl;vi;i=(     EM;};$              
454 : SAVESTATE:          75
454 :                     l;wl;vi;i=l+l*l;wl;vi;i=(     lM;};$              
455 :                     ;wl;vi;i=l+l*l;wl;vi;i=(l     M;};$               
456 : TNS_NORULECHAIN/NS_NORULE
456 : RESSTATE            
456 :                     l;wl;vi;i=l+l*l;wl;vi;i=(     EM;};$              
457 : E->lM               l;wl;vi;i=l+l*l;wl;vi;i=(     EM;};$              
457 : SAVESTATE:          75
457 :                     l;wl;vi;i=l+l*l;wl;vi;i=(     lMM;};$             
458 :                     ;wl;vi;i=l+l*l;wl;vi;i=(l     MM;};$              
459 : TNS_NORULECHAIN/NS_NORULE
459 : RESSTATE            
459 :                     l;wl;vi;i=l+l*l;wl;vi;i=(     EM;};$              
460 : TNS_NORULECHAIN/NS_NORULE
460 : RESSTATE            
460 :                     -l;wl;vi;i=l+l*l;wl;vi;i=     M;};$               
461 : TNS_NORULECHAIN/NS_NORULE
461 : RESSTATE            
461 :                     l-l;wl;vi;i=l+l*l;wl;vi;i     E;};$               
462 : TNS_NORULECHAIN/NS_NORULE
462 : RESSTATE            
462 :                     i=l-l;wl;vi;i=l+l*l;wl;vi     N};$                
463 : N->i=E;N            i=l-l;wl;vi;i=l+l*l;wl;vi     N};$                
463 : SAVESTATE:          72
463 :                     i=l-l;wl;vi;i=l+l*l;wl;vi     i=E;N};$            
464 :                     =l-l;wl;vi;i=l+l*l;wl;vi;     =E;N};$             
465 :                     l-l;wl;vi;i=l+l*l;wl;vi;i     E;N};$              
466 : E->l                l-l;wl;vi;i=l+l*l;wl;vi;i     E;N};$              
466 : SAVESTATE:          73
466 :                     l-l;wl;vi;i=l+l*l;wl;vi;i     l;N};$              
467 :                     -l;wl;vi;i=l+l*l;wl;vi;i=     ;N};$               
468 : TS_NOK/NS_NORULECHAIN
468 : RESSTATE            
468 :                     l-l;wl;vi;i=l+l*l;wl;vi;i     E;N};$              
469 : E->lM               l-l;wl;vi;i=l+l*l;wl;vi;i     E;N};$              
469 : SAVESTATE:          73
469 :                     l-l;wl;vi;i=l+l*l;wl;vi;i     lM;N};$             
470 :                     -l;wl;vi;i=l+l*l;wl;vi;i=     M;N};$              
471 : M->-E               -l;wl;vi;i=l+l*l;wl;vi;i=     M;N};$              
471 : SAVESTATE:          74
471 :                     -l;wl;vi;i=l+l*l;wl;vi;i=     -E;N};$             
472 :                     l;wl;vi;i=l+l*l;wl;vi;i=(     E;N};$              
473 : E->l                l;wl;vi;i=l+l*l;wl;vi;i=(     E;N};$              
473 : SAVESTATE:          75
473 :                     l;wl;vi;i=l+l*l;wl;vi;i=(     l;N};$              
474 :                     ;wl;vi;i=l+l*l;wl;vi;i=(l     ;N};$               
475 :                     wl;vi;i=l+l*l;wl;vi;i=(l+     N};$                
476 : N->wL;N             wl;vi;i=l+l*l;wl;vi;i=(l+     N};$                
476 : SAVESTATE:          76
476 :                     wl;vi;i=l+l*l;wl;vi;i=(l+     wL;N};$             
477 :                     l;vi;i=l+l*l;wl;vi;i=(l+l     L;N};$              
478 : L->l                l;vi;i=l+l*l;wl;vi;i=(l+l     L;N};$              
478 : SAVESTATE:          77
478 :                     l;vi;i=l+l*l;wl;vi;i=(l+l     l;N};$              
479 :                     ;vi;i=l+l*l;wl;vi;i=(l+l)     ;N};$               
480 :                     vi;i=l+l*l;wl;vi;i=(l+l)/     N};$                
481 : N->vL;N             vi;i=l+l*l;wl;vi;i=(l+l)/     N};$                
481 : SAVESTATE:          78
481 :                     vi;i=l+l*l;wl;vi;i=(l+l)/     vL;N};$             
482 :                     i;i=l+l*l;wl;vi;i=(l+l)/l     L;N};$              
483 : L->i                i;i=l+l*l;wl;vi;i=(l+l)/l     L;N};$              
483 : SAVESTATE:          79
483 :                     i;i=l+l*l;wl;vi;i=(l+l)/l     i;N};$              
484 :                     ;i=l+l*l;wl;vi;i=(l+l)/l;     ;N};$               
485 :                     i=l+l*l;wl;vi;i=(l+l)/l;w     N};$                
486 : N->i=E;             i=l+l*l;wl;vi;i=(l+l)/l;w     N};$                
486 : SAVESTATE:          80
486 :                     i=l+l*l;wl;vi;i=(l+l)/l;w     i=E;};$             
487 :                     =l+l*l;wl;vi;i=(l+l)/l;wl     =E;};$              
488 :                     l+l*l;wl;vi;i=(l+l)/l;wl;     E;};$               
489 : E->l                l+l*l;wl;vi;i=(l+l)/l;wl;     E;};$               
489 : SAVESTATE:          81
489 :                     l+l*l;wl;vi;i=(l+l)/l;wl;     l;};$               
490 :                     +l*l;wl;vi;i=(l+l)/l;wl;v     ;};$                
491 : TS_NOK/NS_NORULECHAIN
491 : RESSTATE            
491 :                     l+l*l;wl;vi;i=(l+l)/l;wl;     E;};$               
492 : E->lM               l+l*l;wl;vi;i=(l+l)/l;wl;     E;};$               
492 : SAVESTATE:          81
492 :                     l+l*l;wl;vi;i=(l+l)/l;wl;     lM;};$              
493 :                     +l*l;wl;vi;i=(l+l)/l;wl;v     M;};$               
494 : M->+E               +l*l;wl;vi;i=(l+l)/l;wl;v     M;};$               
494 : SAVESTATE:          82
494 :                     +l*l;wl;vi;i=(l+l)/l;wl;v     +E;};$              
495 :                     l*l;wl;vi;i=(l+l)/l;wl;vi     E;};$               
496 : E->l                l*l;wl;vi;i=(l+l)/l;wl;vi     E;};$               
496 : SAVESTATE:          83
496 :                     l*l;wl;vi;i=(l+l)/l;wl;vi     l;};$               
497 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     ;};$                
498 : TS_NOK/NS_NORULECHAIN
498 : RESSTATE            
498 :                     l*l;wl;vi;i=(l+l)/l;wl;vi     E;};$               
499 : E->lM               l*l;wl;vi;i=(l+l)/l;wl;vi     E;};$               
499 : SAVESTATE:          83
499 :                     l*l;wl;vi;i=(l+l)/l;wl;vi     lM;};$              
500 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     M;};$               
501 : M->*E               *l;wl;vi;i=(l+l)/l;wl;vi;     M;};$               
501 : SAVESTATE:          84
501 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     *E;};$              
502 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     E;};$               
503 : E->l                l;wl;vi;i=(l+l)/l;wl;vi;n     E;};$               
503 : SAVESTATE:          85
503 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     l;};$               
504 :                     ;wl;vi;i=(l+l)/l;wl;vi;ns     ;};$                
505 :                     wl;vi;i=(l+l)/l;wl;vi;nsi     };$                 
506 : TS_NOK/NS_NORULECHAIN
506 : RESSTATE            
506 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     E;};$               
507 : E->lM               l;wl;vi;i=(l+l)/l;wl;vi;n     E;};$               
507 : SAVESTATE:          85
507 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     lM;};$              
508 :                     ;wl;vi;i=(l+l)/l;wl;vi;ns     M;};$               
509 : TNS_NORULECHAIN/NS_NORULE
509 : RESSTATE            
509 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     E;};$               
510 : TNS_NORULECHAIN/NS_NORULE
510 : RESSTATE            
510 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     M;};$               
511 : M->*EM              *l;wl;vi;i=(l+l)/l;wl;vi;     M;};$               
511 : SAVESTATE:          84
511 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     *EM;};$             
512 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     EM;};$              
513 : E->l                l;wl;vi;i=(l+l)/l;wl;vi;n     EM;};$              
513 : SAVESTATE:          85
513 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     lM;};$              
514 :                     ;wl;vi;i=(l+l)/l;wl;vi;ns     M;};$               
515 : TNS_NORULECHAIN/NS_NORULE
515 : RESSTATE            
515 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     EM;};$              
516 : E->lM               l;wl;vi;i=(l+l)/l;wl;vi;n     EM;};$              
516 : SAVESTATE:          85
516 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     lMM;};$             
517 :                     ;wl;vi;i=(l+l)/l;wl;vi;ns     MM;};$              
518 : TNS_NORULECHAIN/NS_NORULE
518 : RESSTATE            
518 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     EM;};$              
519 : TNS_NORULECHAIN/NS_NORULE
519 : RESSTATE            
519 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     M;};$               
520 : TNS_NORULECHAIN/NS_NORULE
520 : RESSTATE            
520 :                     l*l;wl;vi;i=(l+l)/l;wl;vi     E;};$               
521 : TNS_NORULECHAIN/NS_NORULE
521 : RESSTATE            
521 :                     +l*l;wl;vi;i=(l+l)/l;wl;v     M;};$               
522 : M->+EM              +l*l;wl;vi;i=(l+l)/l;wl;v     M;};$               
522 : SAVESTATE:          82
522 :                     +l*l;wl;vi;i=(l+l)/l;wl;v     +EM;};$             
523 :                     l*l;wl;vi;i=(l+l)/l;wl;vi     EM;};$              
524 : E->l                l*l;wl;vi;i=(l+l)/l;wl;vi     EM;};$              
524 : SAVESTATE:          83
524 :                     l*l;wl;vi;i=(l+l)/l;wl;vi     lM;};$              
525 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     M;};$               
526 : M->*E               *l;wl;vi;i=(l+l)/l;wl;vi;     M;};$               
526 : SAVESTATE:          84
526 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     *E;};$              
527 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     E;};$               
528 : E->l                l;wl;vi;i=(l+l)/l;wl;vi;n     E;};$               
528 : SAVESTATE:          85
528 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     l;};$               
529 :                     ;wl;vi;i=(l+l)/l;wl;vi;ns     ;};$                
530 :                     wl;vi;i=(l+l)/l;wl;vi;nsi     };$                 
531 : TS_NOK/NS_NORULECHAIN
531 : RESSTATE            
531 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     E;};$               
532 : E->lM               l;wl;vi;i=(l+l)/l;wl;vi;n     E;};$               
532 : SAVESTATE:          85
532 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     lM;};$              
533 :                     ;wl;vi;i=(l+l)/l;wl;vi;ns     M;};$               
534 : TNS_NORULECHAIN/NS_NORULE
534 : RESSTATE            
534 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     E;};$               
535 : TNS_NORULECHAIN/NS_NORULE
535 : RESSTATE            
535 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     M;};$               
536 : M->*EM              *l;wl;vi;i=(l+l)/l;wl;vi;     M;};$               
536 : SAVESTATE:          84
536 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     *EM;};$             
537 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     EM;};$              
538 : E->l                l;wl;vi;i=(l+l)/l;wl;vi;n     EM;};$              
538 : SAVESTATE:          85
538 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     lM;};$              
539 :                     ;wl;vi;i=(l+l)/l;wl;vi;ns     M;};$               
540 : TNS_NORULECHAIN/NS_NORULE
540 : RESSTATE            
540 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     EM;};$              
541 : E->lM               l;wl;vi;i=(l+l)/l;wl;vi;n     EM;};$              
541 : SAVESTATE:          85
541 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     lMM;};$             
542 :                     ;wl;vi;i=(l+l)/l;wl;vi;ns     MM;};$              
543 : TNS_NORULECHAIN/NS_NORULE
543 : RESSTATE            
543 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     EM;};$              
544 : TNS_NORULECHAIN/NS_NORULE
544 : RESSTATE            
544 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     M;};$               
545 : TNS_NORULECHAIN/NS_NORULE
545 : RESSTATE            
545 :                     l*l;wl;vi;i=(l+l)/l;wl;vi     EM;};$              
546 : E->lM               l*l;wl;vi;i=(l+l)/l;wl;vi     EM;};$              
546 : SAVESTATE:          83
546 :                     l*l;wl;vi;i=(l+l)/l;wl;vi     lMM;};$             
547 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     MM;};$              
548 : M->*E               *l;wl;vi;i=(l+l)/l;wl;vi;     MM;};$              
548 : SAVESTATE:          84
548 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     *EM;};$             
549 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     EM;};$              
550 : E->l                l;wl;vi;i=(l+l)/l;wl;vi;n     EM;};$              
550 : SAVESTATE:          85
550 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     lM;};$              
551 :                     ;wl;vi;i=(l+l)/l;wl;vi;ns     M;};$               
552 : TNS_NORULECHAIN/NS_NORULE
552 : RESSTATE            
552 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     EM;};$              
553 : E->lM               l;wl;vi;i=(l+l)/l;wl;vi;n     EM;};$              
553 : SAVESTATE:          85
553 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     lMM;};$             
554 :                     ;wl;vi;i=(l+l)/l;wl;vi;ns     MM;};$              
555 : TNS_NORULECHAIN/NS_NORULE
555 : RESSTATE            
555 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     EM;};$              
556 : TNS_NORULECHAIN/NS_NORULE
556 : RESSTATE            
556 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     MM;};$              
557 : M->*EM              *l;wl;vi;i=(l+l)/l;wl;vi;     MM;};$              
557 : SAVESTATE:          84
557 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     *EMM;};$            
558 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     EMM;};$             
559 : E->l                l;wl;vi;i=(l+l)/l;wl;vi;n     EMM;};$             
559 : SAVESTATE:          85
559 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     lMM;};$             
560 :                     ;wl;vi;i=(l+l)/l;wl;vi;ns     MM;};$              
561 : TNS_NORULECHAIN/NS_NORULE
561 : RESSTATE            
561 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     EMM;};$             
562 : E->lM               l;wl;vi;i=(l+l)/l;wl;vi;n     EMM;};$             
562 : SAVESTATE:          85
562 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     lMMM;};$            
563 :                     ;wl;vi;i=(l+l)/l;wl;vi;ns     MMM;};$             
564 : TNS_NORULECHAIN/NS_NORULE
564 : RESSTATE            
564 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     EMM;};$             
565 : TNS_NORULECHAIN/NS_NORULE
565 : RESSTATE            
565 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     MM;};$              
566 : TNS_NORULECHAIN/NS_NORULE
566 : RESSTATE            
566 :                     l*l;wl;vi;i=(l+l)/l;wl;vi     EM;};$              
567 : TNS_NORULECHAIN/NS_NORULE
567 : RESSTATE            
567 :                     +l*l;wl;vi;i=(l+l)/l;wl;v     M;};$               
568 : TNS_NORULECHAIN/NS_NORULE
568 : RESSTATE            
568 :                     l+l*l;wl;vi;i=(l+l)/l;wl;     E;};$               
569 : TNS_NORULECHAIN/NS_NORULE
569 : RESSTATE            
569 :                     i=l+l*l;wl;vi;i=(l+l)/l;w     N};$                
570 : N->i=E;N            i=l+l*l;wl;vi;i=(l+l)/l;w     N};$                
570 : SAVESTATE:          80
570 :                     i=l+l*l;wl;vi;i=(l+l)/l;w     i=E;N};$            
571 :                     =l+l*l;wl;vi;i=(l+l)/l;wl     =E;N};$             
572 :                     l+l*l;wl;vi;i=(l+l)/l;wl;     E;N};$              
573 : E->l                l+l*l;wl;vi;i=(l+l)/l;wl;     E;N};$              
573 : SAVESTATE:          81
573 :                     l+l*l;wl;vi;i=(l+l)/l;wl;     l;N};$              
574 :                     +l*l;wl;vi;i=(l+l)/l;wl;v     ;N};$               
575 : TS_NOK/NS_NORULECHAIN
575 : RESSTATE            
575 :                     l+l*l;wl;vi;i=(l+l)/l;wl;     E;N};$              
576 : E->lM               l+l*l;wl;vi;i=(l+l)/l;wl;     E;N};$              
576 : SAVESTATE:          81
576 :                     l+l*l;wl;vi;i=(l+l)/l;wl;     lM;N};$             
577 :                     +l*l;wl;vi;i=(l+l)/l;wl;v     M;N};$              
578 : M->+E               +l*l;wl;vi;i=(l+l)/l;wl;v     M;N};$              
578 : SAVESTATE:          82
578 :                     +l*l;wl;vi;i=(l+l)/l;wl;v     +E;N};$             
579 :                     l*l;wl;vi;i=(l+l)/l;wl;vi     E;N};$              
580 : E->l                l*l;wl;vi;i=(l+l)/l;wl;vi     E;N};$              
580 : SAVESTATE:          83
580 :                     l*l;wl;vi;i=(l+l)/l;wl;vi     l;N};$              
581 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     ;N};$               
582 : TS_NOK/NS_NORULECHAIN
582 : RESSTATE            
582 :                     l*l;wl;vi;i=(l+l)/l;wl;vi     E;N};$              
583 : E->lM               l*l;wl;vi;i=(l+l)/l;wl;vi     E;N};$              
583 : SAVESTATE:          83
583 :                     l*l;wl;vi;i=(l+l)/l;wl;vi     lM;N};$             
584 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     M;N};$              
585 : M->*E               *l;wl;vi;i=(l+l)/l;wl;vi;     M;N};$              
