==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
669 :                     i<l){vi;i=i+l;}}bfi(di){r     L>L){N}N};$         
670 : L->i                i<l){vi;i=i+l;}}bfi(di){r     L>L){N}N};$         
670 : SAVESTATE:          28
670 :                     i<l){vi;i=i+l;}}bfi(di){r     i>L){N}N};$         
671 :                     <l){vi;i=i+l;}}bfi(di){ri     >L){N}N};$          
672 : TS_NOK/NS_NORULECHAIN
672 : RESSTATE            
672 :                     i<l){vi;i=i+l;}}bfi(di){r     L>L){N}N};$         
673 : TNS_NORULECHAIN/NS_NORULE
673 : RESSTATE            
673 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}N};$            
674 : Q->(L!L)            (i<l){vi;i=i+l;}}bfi(di){     Q{N}N};$            
674 : SAVESTATE:          27
674 :                     (i<l){vi;i=i+l;}}bfi(di){     (L!L){N}N};$        
675 :                     i<l){vi;i=i+l;}}bfi(di){r     L!L){N}N};$         
676 : L->i                i<l){vi;i=i+l;}}bfi(di){r     L!L){N}N};$         
676 : SAVESTATE:          28
676 :                     i<l){vi;i=i+l;}}bfi(di){r     i!L){N}N};$         
677 :                     <l){vi;i=i+l;}}bfi(di){ri     !L){N}N};$          
678 : TS_NOK/NS_NORULECHAIN
678 : RESSTATE            
678 :                     i<l){vi;i=i+l;}}bfi(di){r     L!L){N}N};$         
679 : TNS_NORULECHAIN/NS_NORULE
679 : RESSTATE            
679 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}N};$            
680 : Q->(L#L)            (i<l){vi;i=i+l;}}bfi(di){     Q{N}N};$            
680 : SAVESTATE:          27
680 :                     (i<l){vi;i=i+l;}}bfi(di){     (L#L){N}N};$        
681 :                     i<l){vi;i=i+l;}}bfi(di){r     L#L){N}N};$         
682 : L->i                i<l){vi;i=i+l;}}bfi(di){r     L#L){N}N};$         
682 : SAVESTATE:          28
682 :                     i<l){vi;i=i+l;}}bfi(di){r     i#L){N}N};$         
683 :                     <l){vi;i=i+l;}}bfi(di){ri     #L){N}N};$          
684 : TS_NOK/NS_NORULECHAIN
684 : RESSTATE            
684 :                     i<l){vi;i=i+l;}}bfi(di){r     L#L){N}N};$         
685 : TNS_NORULECHAIN/NS_NORULE
685 : RESSTATE            
685 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}N};$            
686 : Q->(L]L)            (i<l){vi;i=i+l;}}bfi(di){     Q{N}N};$            
686 : SAVESTATE:          27
686 :                     (i<l){vi;i=i+l;}}bfi(di){     (L]L){N}N};$        
687 :                     i<l){vi;i=i+l;}}bfi(di){r     L]L){N}N};$         
688 : L->i                i<l){vi;i=i+l;}}bfi(di){r     L]L){N}N};$         
688 : SAVESTATE:          28
688 :                     i<l){vi;i=i+l;}}bfi(di){r     i]L){N}N};$         
689 :                     <l){vi;i=i+l;}}bfi(di){ri     ]L){N}N};$          
690 : TS_NOK/NS_NORULECHAIN
690 : RESSTATE            
690 :                     i<l){vi;i=i+l;}}bfi(di){r     L]L){N}N};$         
691 : TNS_NORULECHAIN/NS_NORULE
691 : RESSTATE            
691 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}N};$            
692 : Q->(L[L)            (i<l){vi;i=i+l;}}bfi(di){     Q{N}N};$            
692 : SAVESTATE:          27
692 :                     (i<l){vi;i=i+l;}}bfi(di){     (L[L){N}N};$        
693 :                     i<l){vi;i=i+l;}}bfi(di){r     L[L){N}N};$         
694 : L->i                i<l){vi;i=i+l;}}bfi(di){r     L[L){N}N};$         
694 : SAVESTATE:          28
694 :                     i<l){vi;i=i+l;}}bfi(di){r     i[L){N}N};$         
695 :                     <l){vi;i=i+l;}}bfi(di){ri     [L){N}N};$          
696 : TS_NOK/NS_NORULECHAIN
696 : RESSTATE            
696 :                     i<l){vi;i=i+l;}}bfi(di){r     L[L){N}N};$         
697 : TNS_NORULECHAIN/NS_NORULE
697 : RESSTATE            
697 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}N};$            
698 : TNS_NORULECHAIN/NS_NORULE
698 : RESSTATE            
698 :                     p(i<l){vi;i=i+l;}}bfi(di)     N};$                
699 : N->pQ{N}            p(i<l){vi;i=i+l;}}bfi(di)     N};$                
699 : SAVESTATE:          26
699 :                     p(i<l){vi;i=i+l;}}bfi(di)     pQ{N}};$            
700 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}};$             
701 : Q->(L<L)            (i<l){vi;i=i+l;}}bfi(di){     Q{N}};$             
701 : SAVESTATE:          27
701 :                     (i<l){vi;i=i+l;}}bfi(di){     (L<L){N}};$         
702 :                     i<l){vi;i=i+l;}}bfi(di){r     L<L){N}};$          
703 : L->i                i<l){vi;i=i+l;}}bfi(di){r     L<L){N}};$          
703 : SAVESTATE:          28
703 :                     i<l){vi;i=i+l;}}bfi(di){r     i<L){N}};$          
704 :                     <l){vi;i=i+l;}}bfi(di){ri     <L){N}};$           
705 :                     l){vi;i=i+l;}}bfi(di){ri%     L){N}};$            
706 : L->l                l){vi;i=i+l;}}bfi(di){ri%     L){N}};$            
706 : SAVESTATE:          29
706 :                     l){vi;i=i+l;}}bfi(di){ri%     l){N}};$            
707 :                     ){vi;i=i+l;}}bfi(di){ri%l     ){N}};$             
708 :                     {vi;i=i+l;}}bfi(di){ri%l#     {N}};$              
709 :                     vi;i=i+l;}}bfi(di){ri%l#l     N}};$               
710 : N->vL;N             vi;i=i+l;}}bfi(di){ri%l#l     N}};$               
710 : SAVESTATE:          30
710 :                     vi;i=i+l;}}bfi(di){ri%l#l     vL;N}};$            
711 :                     i;i=i+l;}}bfi(di){ri%l#l;     L;N}};$             
712 : L->i                i;i=i+l;}}bfi(di){ri%l#l;     L;N}};$             
712 : SAVESTATE:          31
712 :                     i;i=i+l;}}bfi(di){ri%l#l;     i;N}};$             
713 :                     ;i=i+l;}}bfi(di){ri%l#l;}     ;N}};$              
714 :                     i=i+l;}}bfi(di){ri%l#l;}m     N}};$               
715 : N->i=E;             i=i+l;}}bfi(di){ri%l#l;}m     N}};$               
715 : SAVESTATE:          32
715 :                     i=i+l;}}bfi(di){ri%l#l;}m     i=E;}};$            
716 :                     =i+l;}}bfi(di){ri%l#l;}m{     =E;}};$             
717 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}};$              
718 : E->i                i+l;}}bfi(di){ri%l#l;}m{w     E;}};$              
718 : SAVESTATE:          33
718 :                     i+l;}}bfi(di){ri%l#l;}m{w     i;}};$              
719 :                     +l;}}bfi(di){ri%l#l;}m{wl     ;}};$               
720 : TS_NOK/NS_NORULECHAIN
720 : RESSTATE            
720 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}};$              
721 : E->i(W)             i+l;}}bfi(di){ri%l#l;}m{w     E;}};$              
721 : SAVESTATE:          33
721 :                     i+l;}}bfi(di){ri%l#l;}m{w     i(W);}};$           
722 :                     +l;}}bfi(di){ri%l#l;}m{wl     (W);}};$            
723 : TS_NOK/NS_NORULECHAIN
723 : RESSTATE            
723 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}};$              
724 : E->i()              i+l;}}bfi(di){ri%l#l;}m{w     E;}};$              
724 : SAVESTATE:          33
724 :                     i+l;}}bfi(di){ri%l#l;}m{w     i();}};$            
725 :                     +l;}}bfi(di){ri%l#l;}m{wl     ();}};$             
726 : TS_NOK/NS_NORULECHAIN
726 : RESSTATE            
726 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}};$              
727 : E->iM               i+l;}}bfi(di){ri%l#l;}m{w     E;}};$              
727 : SAVESTATE:          33
727 :                     i+l;}}bfi(di){ri%l#l;}m{w     iM;}};$             
728 :                     +l;}}bfi(di){ri%l#l;}m{wl     M;}};$              
729 : M->+E               +l;}}bfi(di){ri%l#l;}m{wl     M;}};$              
729 : SAVESTATE:          34
729 :                     +l;}}bfi(di){ri%l#l;}m{wl     +E;}};$             
730 :                     l;}}bfi(di){ri%l#l;}m{wl;     E;}};$              
731 : E->l                l;}}bfi(di){ri%l#l;}m{wl;     E;}};$              
731 : SAVESTATE:          35
731 :                     l;}}bfi(di){ri%l#l;}m{wl;     l;}};$              
732 :                     ;}}bfi(di){ri%l#l;}m{wl;n     ;}};$               
733 :                     }}bfi(di){ri%l#l;}m{wl;nd     }};$                
734 :                     }bfi(di){ri%l#l;}m{wl;ndi     };$                 
735 :                     bfi(di){ri%l#l;}m{wl;ndi;     ;$                  
736 : TS_NOK/NS_NORULECHAIN
736 : RESSTATE            
736 :                     l;}}bfi(di){ri%l#l;}m{wl;     E;}};$              
737 : E->lM               l;}}bfi(di){ri%l#l;}m{wl;     E;}};$              
737 : SAVESTATE:          35
737 :                     l;}}bfi(di){ri%l#l;}m{wl;     lM;}};$             
738 :                     ;}}bfi(di){ri%l#l;}m{wl;n     M;}};$              
739 : TNS_NORULECHAIN/NS_NORULE
739 : RESSTATE            
739 :                     l;}}bfi(di){ri%l#l;}m{wl;     E;}};$              
740 : TNS_NORULECHAIN/NS_NORULE
740 : RESSTATE            
740 :                     +l;}}bfi(di){ri%l#l;}m{wl     M;}};$              
741 : M->+EM              +l;}}bfi(di){ri%l#l;}m{wl     M;}};$              
741 : SAVESTATE:          34
741 :                     +l;}}bfi(di){ri%l#l;}m{wl     +EM;}};$            
742 :                     l;}}bfi(di){ri%l#l;}m{wl;     EM;}};$             
743 : E->l                l;}}bfi(di){ri%l#l;}m{wl;     EM;}};$             
743 : SAVESTATE:          35
743 :                     l;}}bfi(di){ri%l#l;}m{wl;     lM;}};$             
744 :                     ;}}bfi(di){ri%l#l;}m{wl;n     M;}};$              
745 : TNS_NORULECHAIN/NS_NORULE
745 : RESSTATE            
745 :                     l;}}bfi(di){ri%l#l;}m{wl;     EM;}};$             
746 : E->lM               l;}}bfi(di){ri%l#l;}m{wl;     EM;}};$             
746 : SAVESTATE:          35
746 :                     l;}}bfi(di){ri%l#l;}m{wl;     lMM;}};$            
747 :                     ;}}bfi(di){ri%l#l;}m{wl;n     MM;}};$             
748 : TNS_NORULECHAIN/NS_NORULE
748 : RESSTATE            
748 :                     l;}}bfi(di){ri%l#l;}m{wl;     EM;}};$             
749 : TNS_NORULECHAIN/NS_NORULE
749 : RESSTATE            
749 :                     +l;}}bfi(di){ri%l#l;}m{wl     M;}};$              
750 : TNS_NORULECHAIN/NS_NORULE
750 : RESSTATE            
750 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}};$              
751 : E->i(W)M            i+l;}}bfi(di){ri%l#l;}m{w     E;}};$              
751 : SAVESTATE:          33
751 :                     i+l;}}bfi(di){ri%l#l;}m{w     i(W)M;}};$          
752 :                     +l;}}bfi(di){ri%l#l;}m{wl     (W)M;}};$           
753 : TS_NOK/NS_NORULECHAIN
753 : RESSTATE            
753 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}};$              
754 : E->i()M             i+l;}}bfi(di){ri%l#l;}m{w     E;}};$              
754 : SAVESTATE:          33
754 :                     i+l;}}bfi(di){ri%l#l;}m{w     i()M;}};$           
755 :                     +l;}}bfi(di){ri%l#l;}m{wl     ()M;}};$            
756 : TS_NOK/NS_NORULECHAIN
756 : RESSTATE            
756 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}};$              
757 : TNS_NORULECHAIN/NS_NORULE
757 : RESSTATE            
757 :                     i=i+l;}}bfi(di){ri%l#l;}m     N}};$               
758 : N->i=E;N            i=i+l;}}bfi(di){ri%l#l;}m     N}};$               
758 : SAVESTATE:          32
758 :                     i=i+l;}}bfi(di){ri%l#l;}m     i=E;N}};$           
759 :                     =i+l;}}bfi(di){ri%l#l;}m{     =E;N}};$            
760 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;N}};$             
761 : E->i                i+l;}}bfi(di){ri%l#l;}m{w     E;N}};$             
761 : SAVESTATE:          33
761 :                     i+l;}}bfi(di){ri%l#l;}m{w     i;N}};$             
762 :                     +l;}}bfi(di){ri%l#l;}m{wl     ;N}};$              
763 : TS_NOK/NS_NORULECHAIN
763 : RESSTATE            
763 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;N}};$             
764 : E->i(W)             i+l;}}bfi(di){ri%l#l;}m{w     E;N}};$             
764 : SAVESTATE:          33
764 :                     i+l;}}bfi(di){ri%l#l;}m{w     i(W);N}};$          
765 :                     +l;}}bfi(di){ri%l#l;}m{wl     (W);N}};$           
766 : TS_NOK/NS_NORULECHAIN
766 : RESSTATE            
766 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;N}};$             
767 : E->i()              i+l;}}bfi(di){ri%l#l;}m{w     E;N}};$             
767 : SAVESTATE:          33
767 :                     i+l;}}bfi(di){ri%l#l;}m{w     i();N}};$           
768 :                     +l;}}bfi(di){ri%l#l;}m{wl     ();N}};$            
769 : TS_NOK/NS_NORULECHAIN
769 : RESSTATE            
769 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;N}};$             
770 : E->iM               i+l;}}bfi(di){ri%l#l;}m{w     E;N}};$             
770 : SAVESTATE:          33
770 :                     i+l;}}bfi(di){ri%l#l;}m{w     iM;N}};$            
771 :                     +l;}}bfi(di){ri%l#l;}m{wl     M;N}};$             
772 : M->+E               +l;}}bfi(di){ri%l#l;}m{wl     M;N}};$             
772 : SAVESTATE:          34
772 :                     +l;}}bfi(di){ri%l#l;}m{wl     +E;N}};$            
773 :                     l;}}bfi(di){ri%l#l;}m{wl;     E;N}};$             
774 : E->l                l;}}bfi(di){ri%l#l;}m{wl;     E;N}};$             
774 : SAVESTATE:          35
774 :                     l;}}bfi(di){ri%l#l;}m{wl;     l;N}};$             
775 :                     ;}}bfi(di){ri%l#l;}m{wl;n     ;N}};$              
776 :                     }}bfi(di){ri%l#l;}m{wl;nd     N}};$               
777 : TNS_NORULECHAIN/NS_NORULE
777 : RESSTATE            
777 :                     l;}}bfi(di){ri%l#l;}m{wl;     E;N}};$             
778 : E->lM               l;}}bfi(di){ri%l#l;}m{wl;     E;N}};$             
778 : SAVESTATE:          35
778 :                     l;}}bfi(di){ri%l#l;}m{wl;     lM;N}};$            
779 :                     ;}}bfi(di){ri%l#l;}m{wl;n     M;N}};$             
780 : TNS_NORULECHAIN/NS_NORULE
780 : RESSTATE            
780 :                     l;}}bfi(di){ri%l#l;}m{wl;     E;N}};$             
781 : TNS_NORULECHAIN/NS_NORULE
781 : RESSTATE            
781 :                     +l;}}bfi(di){ri%l#l;}m{wl     M;N}};$             
782 : M->+EM              +l;}}bfi(di){ri%l#l;}m{wl     M;N}};$             
782 : SAVESTATE:          34
782 :                     +l;}}bfi(di){ri%l#l;}m{wl     +EM;N}};$           
783 :                     l;}}bfi(di){ri%l#l;}m{wl;     EM;N}};$            
784 : E->l                l;}}bfi(di){ri%l#l;}m{wl;     EM;N}};$            
784 : SAVESTATE:          35
784 :                     l;}}bfi(di){ri%l#l;}m{wl;     lM;N}};$            
785 :                     ;}}bfi(di){ri%l#l;}m{wl;n     M;N}};$             
786 : TNS_NORULECHAIN/NS_NORULE
786 : RESSTATE            
786 :                     l;}}bfi(di){ri%l#l;}m{wl;     EM;N}};$            
787 : E->lM               l;}}bfi(di){ri%l#l;}m{wl;     EM;N}};$            
787 : SAVESTATE:          35
787 :                     l;}}bfi(di){ri%l#l;}m{wl;     lMM;N}};$           
788 :                     ;}}bfi(di){ri%l#l;}m{wl;n     MM;N}};$            
789 : TNS_NORULECHAIN/NS_NORULE
789 : RESSTATE            
789 :                     l;}}bfi(di){ri%l#l;}m{wl;     EM;N}};$            
790 : TNS_NORULECHAIN/NS_NORULE
790 : RESSTATE            
790 :                     +l;}}bfi(di){ri%l#l;}m{wl     M;N}};$             
791 : TNS_NORULECHAIN/NS_NORULE
791 : RESSTATE            
791 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;N}};$             
792 : E->i(W)M            i+l;}}bfi(di){ri%l#l;}m{w     E;N}};$             
792 : SAVESTATE:          33
792 :                     i+l;}}bfi(di){ri%l#l;}m{w     i(W)M;N}};$         
793 :                     +l;}}bfi(di){ri%l#l;}m{wl     (W)M;N}};$          
794 : TS_NOK/NS_NORULECHAIN
794 : RESSTATE            
794 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;N}};$             
795 : E->i()M             i+l;}}bfi(di){ri%l#l;}m{w     E;N}};$             
795 : SAVESTATE:          33
795 :                     i+l;}}bfi(di){ri%l#l;}m{w     i()M;N}};$          
796 :                     +l;}}bfi(di){ri%l#l;}m{wl     ()M;N}};$           
797 : TS_NOK/NS_NORULECHAIN
797 : RESSTATE            
797 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;N}};$             
798 : TNS_NORULECHAIN/NS_NORULE
798 : RESSTATE            
798 :                     i=i+l;}}bfi(di){ri%l#l;}m     N}};$               
799 : N->i(W);N           i=i+l;}}bfi(di){ri%l#l;}m     N}};$               
799 : SAVESTATE:          32
799 :                     i=i+l;}}bfi(di){ri%l#l;}m     i(W);N}};$          
800 :                     =i+l;}}bfi(di){ri%l#l;}m{     (W);N}};$           
801 : TS_NOK/NS_NORULECHAIN
801 : RESSTATE            
801 :                     i=i+l;}}bfi(di){ri%l#l;}m     N}};$               
802 : N->i(W);            i=i+l;}}bfi(di){ri%l#l;}m     N}};$               
802 : SAVESTATE:          32
802 :                     i=i+l;}}bfi(di){ri%l#l;}m     i(W);}};$           
803 :                     =i+l;}}bfi(di){ri%l#l;}m{     (W);}};$            
804 : TS_NOK/NS_NORULECHAIN
804 : RESSTATE            
804 :                     i=i+l;}}bfi(di){ri%l#l;}m     N}};$               
805 : N->i();N            i=i+l;}}bfi(di){ri%l#l;}m     N}};$               
805 : SAVESTATE:          32
805 :                     i=i+l;}}bfi(di){ri%l#l;}m     i();N}};$           
806 :                     =i+l;}}bfi(di){ri%l#l;}m{     ();N}};$            
807 : TS_NOK/NS_NORULECHAIN
807 : RESSTATE            
807 :                     i=i+l;}}bfi(di){ri%l#l;}m     N}};$               
808 : N->i();             i=i+l;}}bfi(di){ri%l#l;}m     N}};$               
808 : SAVESTATE:          32
808 :                     i=i+l;}}bfi(di){ri%l#l;}m     i();}};$            
809 :                     =i+l;}}bfi(di){ri%l#l;}m{     ();}};$             
810 : TS_NOK/NS_NORULECHAIN
810 : RESSTATE            
810 :                     i=i+l;}}bfi(di){ri%l#l;}m     N}};$               
811 : TNS_NORULECHAIN/NS_NORULE
811 : RESSTATE            
811 :                     i;i=i+l;}}bfi(di){ri%l#l;     L;N}};$             
812 : TNS_NORULECHAIN/NS_NORULE
812 : RESSTATE            
812 :                     vi;i=i+l;}}bfi(di){ri%l#l     N}};$               
813 : N->vL;              vi;i=i+l;}}bfi(di){ri%l#l     N}};$               
813 : SAVESTATE:          30
813 :                     vi;i=i+l;}}bfi(di){ri%l#l     vL;}};$             
814 :                     i;i=i+l;}}bfi(di){ri%l#l;     L;}};$              
815 : L->i                i;i=i+l;}}bfi(di){ri%l#l;     L;}};$              
815 : SAVESTATE:          31
815 :                     i;i=i+l;}}bfi(di){ri%l#l;     i;}};$              
816 :                     ;i=i+l;}}bfi(di){ri%l#l;}     ;}};$               
817 :                     i=i+l;}}bfi(di){ri%l#l;}m     }};$                
818 : TS_NOK/NS_NORULECHAIN
818 : RESSTATE            
818 :                     i;i=i+l;}}bfi(di){ri%l#l;     L;}};$              
819 : TNS_NORULECHAIN/NS_NORULE
819 : RESSTATE            
819 :                     vi;i=i+l;}}bfi(di){ri%l#l     N}};$               
820 : TNS_NORULECHAIN/NS_NORULE
820 : RESSTATE            
820 :                     l){vi;i=i+l;}}bfi(di){ri%     L){N}};$            
821 : TNS_NORULECHAIN/NS_NORULE
821 : RESSTATE            
821 :                     i<l){vi;i=i+l;}}bfi(di){r     L<L){N}};$          
822 : TNS_NORULECHAIN/NS_NORULE
822 : RESSTATE            
822 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}};$             
823 : Q->(L>L)            (i<l){vi;i=i+l;}}bfi(di){     Q{N}};$             
823 : SAVESTATE:          27
823 :                     (i<l){vi;i=i+l;}}bfi(di){     (L>L){N}};$         
824 :                     i<l){vi;i=i+l;}}bfi(di){r     L>L){N}};$          
825 : L->i                i<l){vi;i=i+l;}}bfi(di){r     L>L){N}};$          
825 : SAVESTATE:          28
825 :                     i<l){vi;i=i+l;}}bfi(di){r     i>L){N}};$          
826 :                     <l){vi;i=i+l;}}bfi(di){ri     >L){N}};$           
827 : TS_NOK/NS_NORULECHAIN
827 : RESSTATE            
827 :                     i<l){vi;i=i+l;}}bfi(di){r     L>L){N}};$          
828 : TNS_NORULECHAIN/NS_NORULE
828 : RESSTATE            
828 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}};$             
829 : Q->(L!L)            (i<l){vi;i=i+l;}}bfi(di){     Q{N}};$             
829 : SAVESTATE:          27
829 :                     (i<l){vi;i=i+l;}}bfi(di){     (L!L){N}};$         
830 :                     i<l){vi;i=i+l;}}bfi(di){r     L!L){N}};$          
831 : L->i                i<l){vi;i=i+l;}}bfi(di){r     L!L){N}};$          
831 : SAVESTATE:          28
831 :                     i<l){vi;i=i+l;}}bfi(di){r     i!L){N}};$          
832 :                     <l){vi;i=i+l;}}bfi(di){ri     !L){N}};$           
833 : TS_NOK/NS_NORULECHAIN
833 : RESSTATE            
833 :                     i<l){vi;i=i+l;}}bfi(di){r     L!L){N}};$          
834 : TNS_NORULECHAIN/NS_NORULE
834 : RESSTATE            
834 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}};$             
835 : Q->(L#L)            (i<l){vi;i=i+l;}}bfi(di){     Q{N}};$             
835 : SAVESTATE:          27
835 :                     (i<l){vi;i=i+l;}}bfi(di){     (L#L){N}};$         
836 :                     i<l){vi;i=i+l;}}bfi(di){r     L#L){N}};$          
837 : L->i                i<l){vi;i=i+l;}}bfi(di){r     L#L){N}};$          
837 : SAVESTATE:          28
837 :                     i<l){vi;i=i+l;}}bfi(di){r     i#L){N}};$          
838 :                     <l){vi;i=i+l;}}bfi(di){ri     #L){N}};$           
839 : TS_NOK/NS_NORULECHAIN
839 : RESSTATE            
839 :                     i<l){vi;i=i+l;}}bfi(di){r     L#L){N}};$          
840 : TNS_NORULECHAIN/NS_NORULE
840 : RESSTATE            
840 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}};$             
841 : Q->(L]L)            (i<l){vi;i=i+l;}}bfi(di){     Q{N}};$             
841 : SAVESTATE:          27
841 :                     (i<l){vi;i=i+l;}}bfi(di){     (L]L){N}};$         
842 :                     i<l){vi;i=i+l;}}bfi(di){r     L]L){N}};$          
843 : L->i                i<l){vi;i=i+l;}}bfi(di){r     L]L){N}};$          
843 : SAVESTATE:          28
843 :                     i<l){vi;i=i+l;}}bfi(di){r     i]L){N}};$          
844 :                     <l){vi;i=i+l;}}bfi(di){ri     ]L){N}};$           
845 : TS_NOK/NS_NORULECHAIN
845 : RESSTATE            
845 :                     i<l){vi;i=i+l;}}bfi(di){r     L]L){N}};$          
846 : TNS_NORULECHAIN/NS_NORULE
846 : RESSTATE            
846 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}};$             
847 : Q->(L[L)            (i<l){vi;i=i+l;}}bfi(di){     Q{N}};$             
847 : SAVESTATE:          27
847 :                     (i<l){vi;i=i+l;}}bfi(di){     (L[L){N}};$         
848 :                     i<l){vi;i=i+l;}}bfi(di){r     L[L){N}};$          
849 : L->i                i<l){vi;i=i+l;}}bfi(di){r     L[L){N}};$          
849 : SAVESTATE:          28
849 :                     i<l){vi;i=i+l;}}bfi(di){r     i[L){N}};$          
850 :                     <l){vi;i=i+l;}}bfi(di){ri     [L){N}};$           
851 : TS_NOK/NS_NORULECHAIN
851 : RESSTATE            
851 :                     i<l){vi;i=i+l;}}bfi(di){r     L[L){N}};$          
852 : TNS_NORULECHAIN/NS_NORULE
852 : RESSTATE            
852 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}};$             
853 : TNS_NORULECHAIN/NS_NORULE
853 : RESSTATE            
853 :                     p(i<l){vi;i=i+l;}}bfi(di)     N};$                
854 : TNS_NORULECHAIN/NS_NORULE
854 : RESSTATE            
854 :                     l;p(i<l){vi;i=i+l;}}bfi(d     E;N};$              
855 : E->lM               l;p(i<l){vi;i=i+l;}}bfi(d     E;N};$              
855 : SAVESTATE:          25
855 :                     l;p(i<l){vi;i=i+l;}}bfi(d     lM;N};$             
856 :                     ;p(i<l){vi;i=i+l;}}bfi(di     M;N};$              
857 : TNS_NORULECHAIN/NS_NORULE
857 : RESSTATE            
857 :                     l;p(i<l){vi;i=i+l;}}bfi(d     E;N};$              
858 : TNS_NORULECHAIN/NS_NORULE
858 : RESSTATE            
858 :                     di=l;p(i<l){vi;i=i+l;}}bf     Ti=E;N};$           
859 : TNS_NORULECHAIN/NS_NORULE
859 : RESSTATE            
859 :                     ndi=l;p(i<l){vi;i=i+l;}}b     N};$                
860 : N->nTi;             ndi=l;p(i<l){vi;i=i+l;}}b     N};$                
860 : SAVESTATE:          23
860 :                     ndi=l;p(i<l){vi;i=i+l;}}b     nTi;};$             
861 :                     di=l;p(i<l){vi;i=i+l;}}bf     Ti;};$              
862 : T->d                di=l;p(i<l){vi;i=i+l;}}bf     Ti;};$              
862 : SAVESTATE:          24
862 :                     di=l;p(i<l){vi;i=i+l;}}bf     di;};$              
863 :                     i=l;p(i<l){vi;i=i+l;}}bfi     i;};$               
864 :                     =l;p(i<l){vi;i=i+l;}}bfi(     ;};$                
865 : TS_NOK/NS_NORULECHAIN
865 : RESSTATE            
865 :                     di=l;p(i<l){vi;i=i+l;}}bf     Ti;};$              
866 : TNS_NORULECHAIN/NS_NORULE
866 : RESSTATE            
866 :                     ndi=l;p(i<l){vi;i=i+l;}}b     N};$                
867 : N->nTi=E;           ndi=l;p(i<l){vi;i=i+l;}}b     N};$                
867 : SAVESTATE:          23
867 :                     ndi=l;p(i<l){vi;i=i+l;}}b     nTi=E;};$           
868 :                     di=l;p(i<l){vi;i=i+l;}}bf     Ti=E;};$            
869 : T->d                di=l;p(i<l){vi;i=i+l;}}bf     Ti=E;};$            
869 : SAVESTATE:          24
869 :                     di=l;p(i<l){vi;i=i+l;}}bf     di=E;};$            
870 :                     i=l;p(i<l){vi;i=i+l;}}bfi     i=E;};$             
871 :                     =l;p(i<l){vi;i=i+l;}}bfi(     =E;};$              
872 :                     l;p(i<l){vi;i=i+l;}}bfi(d     E;};$               
873 : E->l                l;p(i<l){vi;i=i+l;}}bfi(d     E;};$               
873 : SAVESTATE:          25
873 :                     l;p(i<l){vi;i=i+l;}}bfi(d     l;};$               
874 :                     ;p(i<l){vi;i=i+l;}}bfi(di     ;};$                
875 :                     p(i<l){vi;i=i+l;}}bfi(di)     };$                 
876 : TS_NOK/NS_NORULECHAIN
876 : RESSTATE            
876 :                     l;p(i<l){vi;i=i+l;}}bfi(d     E;};$               
877 : E->lM               l;p(i<l){vi;i=i+l;}}bfi(d     E;};$               
877 : SAVESTATE:          25
877 :                     l;p(i<l){vi;i=i+l;}}bfi(d     lM;};$              
878 :                     ;p(i<l){vi;i=i+l;}}bfi(di     M;};$               
879 : TNS_NORULECHAIN/NS_NORULE
879 : RESSTATE            
879 :                     l;p(i<l){vi;i=i+l;}}bfi(d     E;};$               
880 : TNS_NORULECHAIN/NS_NORULE
880 : RESSTATE            
880 :                     di=l;p(i<l){vi;i=i+l;}}bf     Ti=E;};$            
881 : TNS_NORULECHAIN/NS_NORULE
881 : RESSTATE            
881 :                     ndi=l;p(i<l){vi;i=i+l;}}b     N};$                
882 : TNS_NORULECHAIN/NS_NORULE
882 : RESSTATE            
882 :                     ci){ndi=l;p(i<l){vi;i=i+l     F){N};$             
883 : F->ci,F             ci){ndi=l;p(i<l){vi;i=i+l     F){N};$             
883 : SAVESTATE:          22
